name,hubble_type,dist_mpc,inc_deg,L36_GLsun,Reff_kpc,SBeff,Rdisk_kpc,MHI_GMsun,Vflat_kms,quality
CamB,10,3.36,65.0,0.075,1.21,7.89,0.47,0.012,,2
D512-2,10,15.2,56.0,0.325,2.37,9.22,1.24,0.081,,2
D564-8,10,8.79,63.0,0.033,0.72,10.11,0.61,0.029,,2
D631-7,10,7.72,59.0,0.196,1.22,20.93,0.7,0.29,57.7,1
DDO064,10,6.8,60.0,0.157,1.2,17.41,0.69,0.211,46.1,1
DDO154,10,4.04,64.0,0.053,0.65,19.99,0.37,0.275,47.0,2
DDO161,10,7.5,70.0,0.548,2.04,20.74,1.22,1.378,66.3,1
DDO168,10,4.25,63.0,0.191,1.29,18.23,1.02,0.413,53.4,2
DDO170,10,15.4,66.0,0.543,3.03,9.39,1.95,0.735,60.0,2
ESO079-G014,4,28.7,79.0,51.733,7.23,157.34,5.08,3.14,175.0,1
ESO116-G012,7,13.0,74.0,4.292,2.75,90.54,1.51,1.083,109.1,1
ESO444-G084,10,4.83,32.0,0.071,0.75,19.81,0.46,0.135,,2
ESO563-G021,4,60.8,83.0,311.177,10.59,429.37,5.45,24.298,314.6,1
F561-1,9,66.4,24.0,4.077,5.39,22.12,2.79,1.622,50.0,3
F563-1,9,48.9,25.0,1.903,4.61,14.22,3.52,3.2,109.9,1
F563-V1,10,54.0,60.0,1.54,5.01,9.75,3.79,0.61,,3
F563-V2,10,59.7,29.0,2.986,4.49,23.6,2.43,2.169,116.6,1
F565-V2,10,51.8,60.0,0.559,3.57,6.93,2.17,0.699,,2
F567-2,9,79.0,20.0,2.134,5.43,11.5,3.08,2.449,,3
F568-1,5,90.7,26.0,6.252,7.0,20.36,5.18,4.498,,1
F568-3,7,82.4,40.0,8.346,7.47,23.81,4.99,3.195,,1
F568-V1,7,80.6,40.0,3.825,4.4,31.39,2.85,2.491,112.3,1
F571-8,5,53.3,85.0,10.164,1.4,825.71,3.56,1.782,139.7,1
F571-V1,7,80.1,30.0,1.849,4.38,15.3,2.47,1.217,83.6,2
F574-1,7,96.8,65.0,6.537,5.87,29.98,4.46,3.524,97.8,1
F574-2,9,89.1,30.0,2.877,6.48,10.89,3.76,1.701,,3
F579-V1,5,89.5,26.0,11.848,5.76,56.6,3.37,2.245,112.1,1
F583-1,9,35.4,63.0,0.986,3.74,11.19,2.36,2.126,85.8,1
F583-4,5,53.3,55.0,1.715,3.31,24.94,1.93,0.641,,1
IC2574,9,3.91,75.0,1.016,3.18,15.88,2.78,1.036,66.4,2
IC4202,4,100.4,90.0,179.749,8.55,391.59,4.78,12.326,242.6,1
KK98-251,10,6.8,59.0,0.085,1.28,7.89,1.34,0.115,33.7,2
NGC0024,5,7.3,64.0,3.889,2.01,151.65,1.34,0.676,106.3,1
NGC0055,9,2.11,77.0,4.628,3.67,54.55,6.11,1.565,85.6,2
NGC0100,6,13.5,89.0,3.232,2.81,64.99,1.66,1.99,88.1,1
NGC0247,7,3.7,74.0,7.332,5.87,33.79,3.74,1.746,104.9,2
NGC0289,4,20.8,46.0,72.065,2.69,1587.93,6.74,27.469,163.0,2
NGC0300,7,2.08,42.0,2.922,1.77,147.51,1.75,0.936,93.3,2
NGC0801,5,80.7,80.0,312.57,7.76,818.14,8.72,23.201,220.1,1
NGC0891,3,9.91,90.0,138.34,3.68,1617.45,2.55,4.462,216.1,1
NGC1003,6,11.4,67.0,6.82,2.76,140.87,1.61,5.88,109.8,1
NGC1090,4,37.0,64.0,72.045,6.36,283.68,3.53,8.783,164.4,1
NGC1705,11,5.73,80.0,0.533,0.49,347.4,0.39,0.139,71.9,3
NGC2366,10,3.27,68.0,0.236,1.08,31.98,0.65,0.647,50.2,3
NGC2403,6,3.16,63.0,10.041,2.16,341.06,1.39,3.199,131.2,1
NGC2683,3,9.81,80.0,80.415,3.34,1139.8,2.18,1.406,154.0,2
NGC2841,3,14.1,76.0,188.121,5.51,983.63,3.64,9.775,284.8,1
NGC2903,4,6.6,66.0,81.863,4.54,632.16,2.33,2.552,184.6,1
NGC2915,11,4.06,56.0,0.641,0.53,347.4,0.55,0.508,83.5,2
NGC2955,3,97.9,56.0,319.422,7.22,974.61,18.76,28.949,,1
NGC2976,5,3.58,61.0,3.371,1.31,308.2,1.01,0.172,85.4,2
NGC2998,5,68.1,58.0,150.902,7.06,479.55,6.2,23.451,209.9,1
NGC3109,9,1.33,70.0,0.194,1.64,11.4,1.56,0.477,66.2,1
NGC3198,5,13.8,73.0,38.279,5.84,178.99,3.14,10.869,150.1,1
NGC3521,4,7.7,75.0,84.836,2.45,2232.7,2.4,4.154,213.7,1
NGC3726,5,18.0,53.0,70.234,7.52,198.08,3.4,6.473,168.0,2
NGC3741,10,3.21,70.0,0.028,0.32,42.94,0.2,0.182,50.1,1
NGC3769,3,18.0,70.0,18.679,2.18,626.37,3.38,5.529,118.6,2
NGC3877,5,18.0,76.0,72.535,4.39,598.18,2.53,1.483,168.4,2
NGC3893,5,18.0,49.0,58.525,2.43,1573.37,2.38,5.799,174.0,1
NGC3917,6,18.0,79.0,21.966,5.56,112.94,2.63,1.888,135.9,1
NGC3949,4,18.0,55.0,38.067,2.39,1058.84,3.59,3.371,163.0,2
NGC3953,4,18.0,62.0,141.301,6.17,587.26,4.89,2.832,220.8,1
NGC3972,4,18.0,77.0,14.353,3.73,164.75,2.18,1.214,132.7,1
NGC3992,4,23.7,56.0,226.932,9.99,360.44,4.96,16.599,241.0,1
NGC4010,7,18.0,89.0,17.193,6.63,14.75,2.81,2.832,125.8,2
NGC4013,3,18.0,89.0,79.094,4.11,746.16,3.53,2.967,172.9,2
NGC4051,4,18.0,49.0,95.268,6.87,319.76,4.65,2.697,157.0,2
NGC4068,10,4.37,44.0,0.236,1.11,30.26,0.59,0.154,,2
NGC4085,5,18.0,82.0,21.724,2.0,856.7,1.65,1.349,131.5,2
NGC4088,4,18.0,69.0,107.286,6.1,457.96,2.58,8.226,171.7,1
NGC4100,4,18.0,73.0,59.394,4.93,388.0,2.15,3.102,158.2,1
NGC4138,0,18.0,53.0,44.111,1.91,1909.11,1.51,1.483,147.3,2
NGC4157,3,18.0,82.0,105.62,4.44,848.85,2.32,8.226,184.7,1
NGC4183,6,18.0,82.0,10.838,4.47,86.46,2.79,3.506,110.6,1
NGC4214,10,2.87,15.0,1.141,0.7,363.77,0.51,0.486,80.1,2
NGC4217,3,18.0,86.0,85.299,5.28,483.98,2.94,2.562,181.3,1
NGC4389,4,18.0,50.0,21.328,4.05,207.41,2.79,0.539,,3
NGC4559,6,9.0,67.0,19.377,3.82,211.27,2.1,5.811,121.2,1
NGC5005,4,16.9,68.0,178.72,3.97,1789.91,9.45,1.28,262.2,1
NGC5033,5,15.7,66.0,110.509,2.94,2036.24,5.16,11.314,194.2,1
NGC5055,4,9.9,55.0,152.922,4.18,1383.02,3.2,11.722,179.0,1
NGC5371,4,39.7,53.0,340.393,9.8,560.83,7.44,11.18,209.5,1
NGC5585,7,7.06,51.0,2.943,2.27,90.54,1.53,1.683,90.3,1
NGC5907,5,17.3,88.0,175.425,7.88,449.6,5.34,21.025,215.0,1
NGC5985,3,39.7,60.0,208.728,10.71,288.95,7.01,11.586,293.6,1
NGC6015,6,17.0,60.0,32.129,3.92,331.76,2.3,5.834,154.1,2
NGC6195,3,127.8,62.0,391.076,9.52,686.8,13.94,20.907,251.7,1
NGC6503,6,6.26,74.0,12.845,1.62,774.16,2.16,1.744,116.3,1
NGC6674,3,51.2,54.0,214.654,7.75,560.83,6.04,32.165,241.3,1
NGC6789,11,3.52,43.0,0.1,0.52,59.27,0.31,0.017,,2
NGC6946,6,5.52,38.0,66.173,4.2,571.26,2.44,5.67,158.9,1
NGC7331,3,14.7,75.0,250.631,3.99,2470.76,5.02,11.067,239.0,1
NGC7793,7,3.61,47.0,7.05,2.19,233.79,1.21,0.861,,1
NGC7814,2,14.4,90.0,74.529,2.08,2709.13,2.54,1.07,218.9,1
PGC51017,11,13.6,66.0,0.155,1.28,15.03,0.53,0.201,18.6,3
UGC00128,8,64.5,57.0,12.02,9.63,20.36,5.95,7.431,129.3,1
UGC00191,9,17.1,45.0,2.004,2.5,50.21,1.58,1.343,,1
UGC00634,9,30.9,37.0,2.989,4.26,26.11,2.45,3.663,,2
UGC00731,10,12.5,57.0,0.323,1.4,25.63,2.3,1.807,73.3,1
UGC00891,9,10.2,60.0,0.374,1.76,19.09,1.43,0.428,,2
UGC01230,9,53.7,22.0,7.62,6.45,28.63,4.34,6.43,103.7,1
UGC01281,8,5.27,90.0,0.353,2.01,13.83,1.63,0.294,55.2,1
UGC02023,10,10.4,19.0,1.308,2.73,27.59,1.55,0.477,,2
UGC02259,8,10.5,41.0,1.725,2.4,47.08,1.62,0.494,86.2,2
UGC02455,10,6.92,51.0,3.649,1.49,254.0,0.99,0.803,,3
UGC02487,0,69.1,36.0,489.955,9.63,818.14,7.89,17.963,332.0,1
UGC02885,5,80.6,64.0,403.525,12.2,421.53,11.4,40.075,289.5,1
UGC02916,2,65.4,50.0,124.153,2.8,2425.66,6.15,23.273,182.7,2
UGC02953,2,16.5,50.0,259.518,5.03,1544.65,3.55,7.678,264.9,2
UGC03205,2,50.0,67.0,113.642,5.35,587.26,3.19,9.677,219.6,1
UGC03546,1,28.7,55.0,101.336,2.58,2403.42,3.79,2.675,196.9,1
UGC03580,1,20.7,63.0,13.266,1.84,614.94,2.43,4.37,126.2,2
UGC04278,7,9.51,90.0,1.307,2.46,34.11,2.21,1.116,91.4,1
UGC04305,10,3.45,40.0,0.736,1.23,76.71,1.16,0.69,34.5,3
UGC04325,9,9.6,41.0,2.026,2.79,41.0,1.86,0.678,90.9,1
UGC04483,10,3.34,58.0,0.013,0.26,29.71,0.18,0.032,,2
UGC04499,8,12.5,50.0,1.552,2.69,33.79,1.73,1.1,72.8,1
UGC05005,10,53.7,41.0,4.1,5.02,25.63,3.2,3.093,98.9,1
UGC05253,2,22.9,37.0,171.582,4.28,1488.78,8.07,16.396,213.7,2
UGC05414,10,9.4,55.0,1.123,2.33,32.87,1.47,0.574,,1
UGC05716,9,21.3,54.0,0.588,1.84,27.59,1.14,1.094,73.1,2
UGC05721,7,6.18,61.0,0.531,0.6,233.79,0.38,0.562,79.7,1
UGC05750,8,58.7,64.0,3.336,8.8,6.87,3.46,1.099,,1
UGC05764,10,7.47,60.0,0.085,1.2,9.31,1.17,0.163,,2
UGC05829,10,8.64,34.0,0.564,2.91,10.59,1.99,1.023,,2
UGC05918,10,7.66,46.0,0.233,2.63,5.36,1.66,0.297,,2
UGC05986,9,8.63,90.0,4.695,3.12,76.71,1.67,2.667,113.0,2
UGC05999,10,47.7,22.0,3.384,4.83,22.95,3.22,2.022,,2
UGC06399,9,18.0,75.0,2.296,3.45,30.82,2.05,0.674,85.0,1
UGC06446,7,12.0,51.0,0.988,2.06,37.05,1.49,1.379,82.2,1
UGC06614,1,88.7,36.0,124.35,3.68,1461.61,5.1,21.888,199.8,1
UGC06628,9,15.1,20.0,3.739,4.14,34.74,2.82,1.5,41.8,2
UGC06667,6,18.0,89.0,1.397,3.5,18.06,5.15,0.809,83.8,1
UGC06786,0,29.3,64.0,73.407,3.42,992.73,3.6,5.03,219.4,1
UGC06787,2,21.3,66.0,98.256,2.88,1891.6,5.37,5.03,248.1,2
UGC06818,9,18.0,75.0,1.588,2.12,56.08,1.39,1.079,71.2,2
UGC06917,9,18.0,56.0,6.832,4.52,53.07,2.76,2.023,108.7,1
UGC06923,10,18.0,65.0,2.89,1.66,166.28,1.44,0.809,79.6,2
UGC06930,7,18.0,32.0,8.932,4.38,73.93,3.94,3.237,107.2,1
UGC06973,2,18.0,71.0,53.87,1.61,3317.65,1.07,1.753,174.2,3
UGC06983,6,18.0,49.0,5.298,3.95,53.56,3.21,2.967,109.0,1
UGC07089,8,18.0,80.0,3.585,3.9,37.4,2.26,1.214,,2
UGC07125,9,19.8,90.0,2.712,3.92,28.11,3.38,4.629,65.2,1
UGC07151,6,6.87,90.0,2.284,2.17,76.71,1.25,0.616,73.5,1
UGC07232,10,2.83,59.0,0.113,0.46,83.34,0.29,0.046,,2
UGC07261,8,13.1,30.0,1.753,2.66,39.16,1.2,1.388,74.7,2
UGC07323,8,8.0,47.0,4.109,3.26,61.49,2.26,0.722,,1
UGC07399,8,8.43,55.0,1.156,1.27,113.98,1.64,0.745,103.0,1
UGC07524,9,4.74,46.0,2.436,3.61,29.71,3.46,1.779,79.5,1
UGC07559,10,4.97,61.0,0.109,0.98,17.9,0.58,0.169,,2
UGC07577,10,2.59,63.0,0.045,0.77,11.94,0.9,0.044,,2
UGC07603,7,4.7,78.0,0.376,0.85,81.81,0.53,0.258,61.6,1
UGC07608,10,8.21,25.0,0.264,1.6,16.48,1.5,0.535,,1
UGC07690,10,8.11,41.0,0.858,0.86,184.01,0.57,0.39,57.4,2
UGC07866,10,4.57,44.0,0.124,0.95,21.92,0.61,0.118,,2
UGC08286,6,6.5,90.0,1.255,2.25,39.52,1.05,0.642,82.4,1
UGC08490,9,4.65,50.0,1.017,1.14,124.98,0.67,0.72,78.6,1
UGC08550,7,6.7,90.0,0.289,1.01,45.38,0.45,0.288,56.9,1
UGC08699,2,39.3,73.0,50.302,1.91,2191.95,3.09,3.738,182.4,2
UGC08837,10,7.21,80.0,0.501,2.25,15.73,1.72,0.32,,2
UGC09037,6,83.6,65.0,68.614,5.69,334.83,4.28,19.078,152.3,2
UGC09133,2,57.1,53.0,282.926,5.92,1284.78,6.97,33.428,226.8,1
UGC09992,10,10.7,30.0,0.336,1.62,20.18,1.04,0.318,33.6,2
UGC10310,9,15.2,34.0,1.741,3.12,28.37,1.8,1.196,71.4,1
UGC11455,6,78.6,90.0,374.322,10.06,571.26,5.93,13.335,269.4,1
UGC11557,8,24.2,30.0,12.101,4.18,106.86,2.75,2.605,,2
UGC11820,9,18.1,45.0,0.97,2.74,20.18,2.08,1.977,,1
UGC11914,2,16.9,31.0,150.028,3.12,2425.66,2.44,0.888,288.1,1
UGC12506,6,100.6,86.0,139.571,12.36,144.82,7.38,35.556,234.0,2
UGC12632,9,9.77,46.0,1.301,3.94,13.09,2.42,1.744,71.7,1
UGC12732,9,13.2,39.0,1.667,3.12,26.84,1.98,3.66,,1
UGCA281,11,5.68,67.0,0.194,1.57,12.5,1.72,0.062,,3
UGCA442,9,4.35,64.0,0.14,1.71,7.6,1.18,0.263,56.4,1
UGCA444,10,0.98,78.0,0.012,0.41,11.94,0.83,0.067,37.0,2
